// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   1: 4194304 op, 514340059.00 ns, 122.6282 ns/op
WorkloadResult   2: 4194304 op, 541366523.00 ns, 129.0718 ns/op
WorkloadResult   3: 4194304 op, 486787918.00 ns, 116.0593 ns/op
WorkloadResult   4: 4194304 op, 500633495.00 ns, 119.3603 ns/op
WorkloadResult   5: 4194304 op, 486207877.00 ns, 115.9210 ns/op
WorkloadResult   6: 4194304 op, 492819628.00 ns, 117.4974 ns/op
WorkloadResult   7: 4194304 op, 577849595.00 ns, 137.7701 ns/op
WorkloadResult   8: 4194304 op, 543287932.00 ns, 129.5299 ns/op
WorkloadResult   9: 4194304 op, 544799570.00 ns, 129.8903 ns/op
WorkloadResult  10: 4194304 op, 554552212.00 ns, 132.2156 ns/op
WorkloadResult  11: 4194304 op, 553454685.00 ns, 131.9539 ns/op
WorkloadResult  12: 4194304 op, 537492438.00 ns, 128.1482 ns/op
WorkloadResult  13: 4194304 op, 547109502.00 ns, 130.4411 ns/op
WorkloadResult  14: 4194304 op, 495053516.00 ns, 118.0300 ns/op
WorkloadResult  15: 4194304 op, 522279810.00 ns, 124.5212 ns/op
WorkloadResult  16: 4194304 op, 504216705.00 ns, 120.2146 ns/op
WorkloadResult  17: 4194304 op, 506936458.00 ns, 120.8631 ns/op
WorkloadResult  18: 4194304 op, 504104449.00 ns, 120.1879 ns/op
WorkloadResult  19: 4194304 op, 522288643.00 ns, 124.5233 ns/op
WorkloadResult  20: 4194304 op, 501784911.00 ns, 119.6348 ns/op
WorkloadResult  21: 4194304 op, 540423998.00 ns, 128.8471 ns/op
WorkloadResult  22: 4194304 op, 503383833.00 ns, 120.0161 ns/op
WorkloadResult  23: 4194304 op, 604382957.00 ns, 144.0961 ns/op
WorkloadResult  24: 4194304 op, 552382017.00 ns, 131.6981 ns/op
WorkloadResult  25: 4194304 op, 571387941.00 ns, 136.2295 ns/op
WorkloadResult  26: 4194304 op, 549104961.00 ns, 130.9168 ns/op
WorkloadResult  27: 4194304 op, 551075070.00 ns, 131.3865 ns/op
WorkloadResult  28: 4194304 op, 536942240.00 ns, 128.0170 ns/op
WorkloadResult  29: 4194304 op, 500634494.00 ns, 119.3606 ns/op
WorkloadResult  30: 4194304 op, 517481658.00 ns, 123.3772 ns/op
WorkloadResult  31: 4194304 op, 545436422.00 ns, 130.0422 ns/op
WorkloadResult  32: 4194304 op, 552750302.00 ns, 131.7859 ns/op
WorkloadResult  33: 4194304 op, 595248955.00 ns, 141.9184 ns/op
WorkloadResult  34: 4194304 op, 578704709.00 ns, 137.9740 ns/op
WorkloadResult  35: 4194304 op, 612066567.00 ns, 145.9280 ns/op
WorkloadResult  36: 4194304 op, 607977514.00 ns, 144.9531 ns/op
WorkloadResult  37: 4194304 op, 553776409.00 ns, 132.0306 ns/op
WorkloadResult  38: 4194304 op, 538646341.00 ns, 128.4233 ns/op
WorkloadResult  39: 4194304 op, 565121865.00 ns, 134.7356 ns/op
WorkloadResult  40: 4194304 op, 530026962.00 ns, 126.3683 ns/op
WorkloadResult  41: 4194304 op, 499127936.00 ns, 119.0014 ns/op
WorkloadResult  42: 4194304 op, 487260073.00 ns, 116.1719 ns/op
WorkloadResult  43: 4194304 op, 521973144.00 ns, 124.4481 ns/op
WorkloadResult  44: 4194304 op, 525640440.00 ns, 125.3224 ns/op
WorkloadResult  45: 4194304 op, 568751105.00 ns, 135.6008 ns/op
WorkloadResult  46: 4194304 op, 508951633.00 ns, 121.3435 ns/op
WorkloadResult  47: 4194304 op, 494946560.00 ns, 118.0045 ns/op
WorkloadResult  48: 4194304 op, 508768732.00 ns, 121.2999 ns/op
WorkloadResult  49: 4194304 op, 503711745.00 ns, 120.0942 ns/op
WorkloadResult  50: 4194304 op, 503307682.00 ns, 119.9979 ns/op
WorkloadResult  51: 4194304 op, 505577341.00 ns, 120.5390 ns/op
WorkloadResult  52: 4194304 op, 501451985.00 ns, 119.5555 ns/op
WorkloadResult  53: 4194304 op, 477495462.00 ns, 113.8438 ns/op
WorkloadResult  54: 4194304 op, 501639426.00 ns, 119.6002 ns/op
WorkloadResult  55: 4194304 op, 490505493.00 ns, 116.9456 ns/op
WorkloadResult  56: 4194304 op, 512008886.00 ns, 122.0724 ns/op
WorkloadResult  57: 4194304 op, 504468205.00 ns, 120.2746 ns/op
WorkloadResult  58: 4194304 op, 505947054.00 ns, 120.6272 ns/op
WorkloadResult  59: 4194304 op, 518280143.00 ns, 123.5676 ns/op
WorkloadResult  60: 4194304 op, 527243280.00 ns, 125.7046 ns/op
WorkloadResult  61: 4194304 op, 519761447.00 ns, 123.9208 ns/op
WorkloadResult  62: 4194304 op, 546570683.00 ns, 130.3126 ns/op
WorkloadResult  63: 4194304 op, 559783263.00 ns, 133.4627 ns/op
WorkloadResult  64: 4194304 op, 521793316.00 ns, 124.4052 ns/op
WorkloadResult  65: 4194304 op, 513735190.00 ns, 122.4840 ns/op
WorkloadResult  66: 4194304 op, 515727840.00 ns, 122.9591 ns/op
WorkloadResult  67: 4194304 op, 514996696.00 ns, 122.7848 ns/op
WorkloadResult  68: 4194304 op, 551137943.00 ns, 131.4015 ns/op
WorkloadResult  69: 4194304 op, 509159468.00 ns, 121.3931 ns/op
WorkloadResult  70: 4194304 op, 494737159.00 ns, 117.9545 ns/op
WorkloadResult  71: 4194304 op, 500525132.00 ns, 119.3345 ns/op
WorkloadResult  72: 4194304 op, 491190526.00 ns, 117.1089 ns/op
WorkloadResult  73: 4194304 op, 558194479.00 ns, 133.0839 ns/op
WorkloadResult  74: 4194304 op, 491149476.00 ns, 117.0992 ns/op
WorkloadResult  75: 4194304 op, 486783377.00 ns, 116.0582 ns/op
WorkloadResult  76: 4194304 op, 485726214.00 ns, 115.8062 ns/op
WorkloadResult  77: 4194304 op, 496566270.00 ns, 118.3906 ns/op
WorkloadResult  78: 4194304 op, 474326458.00 ns, 113.0882 ns/op
WorkloadResult  79: 4194304 op, 491364598.00 ns, 117.1504 ns/op
WorkloadResult  80: 4194304 op, 483460582.00 ns, 115.2660 ns/op
WorkloadResult  81: 4194304 op, 487729624.00 ns, 116.2838 ns/op
WorkloadResult  82: 4194304 op, 476059539.00 ns, 113.5014 ns/op
WorkloadResult  83: 4194304 op, 479901594.00 ns, 114.4175 ns/op
WorkloadResult  84: 4194304 op, 517903861.00 ns, 123.4779 ns/op
WorkloadResult  85: 4194304 op, 530176142.00 ns, 126.4038 ns/op
WorkloadResult  86: 4194304 op, 571767612.00 ns, 136.3200 ns/op
WorkloadResult  87: 4194304 op, 472265450.00 ns, 112.5969 ns/op
WorkloadResult  88: 4194304 op, 463677513.00 ns, 110.5493 ns/op
WorkloadResult  89: 4194304 op, 470070159.00 ns, 112.0735 ns/op
WorkloadResult  90: 4194304 op, 533008668.00 ns, 127.0792 ns/op
WorkloadResult  91: 4194304 op, 465999045.00 ns, 111.1028 ns/op
WorkloadResult  92: 4194304 op, 497394830.00 ns, 118.5882 ns/op
WorkloadResult  93: 4194304 op, 476250333.00 ns, 113.5469 ns/op
GC:  142 0 0 671088976 4194304
Threading:  0 0 4194304


Mean = 123.978 ns, StdErr = 0.827 ns (0.67%), N = 93, StdDev = 7.976 ns
Min = 110.549 ns, Q1 = 118.030 ns, Median = 122.484 ns, Q3 = 129.890 ns, Max = 145.928 ns
IQR = 11.860 ns, LowerFence = 100.239 ns, UpperFence = 147.681 ns
ConfidenceInterval = [121.167 ns; 126.790 ns] (CI 99.9%), Margin = 2.811 ns (2.27% of Mean)
Skewness = 0.68, Kurtosis = 2.93, MValue = 2.41

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
DateParserBenchmark.GetYearFromSplit: Job-PVZZSC(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 123.978 ns, StdErr = 0.827 ns (0.67%), N = 93, StdDev = 7.976 ns
Min = 110.549 ns, Q1 = 118.030 ns, Median = 122.484 ns, Q3 = 129.890 ns, Max = 145.928 ns
IQR = 11.860 ns, LowerFence = 100.239 ns, UpperFence = 147.681 ns
ConfidenceInterval = [121.167 ns; 126.790 ns] (CI 99.9%), Margin = 2.811 ns (2.27% of Mean)
Skewness = 0.68, Kurtosis = 2.93, MValue = 2.41
-------------------- Histogram --------------------
[108.239 ns ; 111.868 ns) | @@
[111.868 ns ; 116.859 ns) | @@@@@@@@@@@@@@
[116.859 ns ; 121.480 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[121.480 ns ; 126.549 ns) | @@@@@@@@@@@@@@@@@
[126.549 ns ; 132.427 ns) | @@@@@@@@@@@@@@@@@@@
[132.427 ns ; 138.029 ns) | @@@@@@@@
[138.029 ns ; 141.613 ns) | 
[141.613 ns ; 146.234 ns) | @@@@
---------------------------------------------------

DateParserBenchmark.GetYearFromDateTime: Job-PVZZSC(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 686.159 ns, StdErr = 3.992 ns (0.58%), N = 68, StdDev = 32.915 ns
Min = 623.100 ns, Q1 = 662.928 ns, Median = 682.675 ns, Q3 = 702.107 ns, Max = 774.381 ns
IQR = 39.178 ns, LowerFence = 604.161 ns, UpperFence = 760.874 ns
ConfidenceInterval = [672.421 ns; 699.897 ns] (CI 99.9%), Margin = 13.738 ns (2.00% of Mean)
Skewness = 0.47, Kurtosis = 2.97, MValue = 2.17
-------------------- Histogram --------------------
[619.080 ns ; 643.291 ns) | @@@@@
[643.291 ns ; 668.354 ns) | @@@@@@@@@@@@@@
[668.354 ns ; 689.523 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[689.523 ns ; 714.601 ns) | @@@@@@@@@
[714.601 ns ; 735.770 ns) | @@@@@@@@@@
[735.770 ns ; 761.363 ns) | @@@
[761.363 ns ; 784.965 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.3 (19D76) [Darwin 19.3.0]
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100
  [Host] : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|              Method |     Mean |    Error |   StdDev | Ratio | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |---------:|---------:|---------:|------:|-----:|-------:|------:|------:|----------:|
|    GetYearFromSplit | 124.0 ns |  2.81 ns |  7.98 ns |  0.18 |    1 | 0.0339 |     - |     - |     160 B |
| GetYearFromDateTime | 686.2 ns | 13.74 ns | 32.92 ns |  1.00 |    2 | 0.0067 |     - |     - |      32 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:59 (119.61 sec), executed benchmarks: 2

Global total time: 00:01:59 (119.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
