// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  40: 4194304 op, 981934352.00 ns, 234.1114 ns/op
WorkloadActual  41: 4194304 op, 958489361.00 ns, 228.5217 ns/op
WorkloadActual  42: 4194304 op, 918094254.00 ns, 218.8907 ns/op
WorkloadActual  43: 4194304 op, 915429954.00 ns, 218.2555 ns/op
WorkloadActual  44: 4194304 op, 916323000.00 ns, 218.4684 ns/op
WorkloadActual  45: 4194304 op, 916453363.00 ns, 218.4995 ns/op
WorkloadActual  46: 4194304 op, 914979488.00 ns, 218.1481 ns/op
WorkloadActual  47: 4194304 op, 909016256.00 ns, 216.7264 ns/op
WorkloadActual  48: 4194304 op, 911046285.00 ns, 217.2104 ns/op
WorkloadActual  49: 4194304 op, 920520934.00 ns, 219.4693 ns/op
WorkloadActual  50: 4194304 op, 935587393.00 ns, 223.0614 ns/op
WorkloadActual  51: 4194304 op, 929074116.00 ns, 221.5085 ns/op
WorkloadActual  52: 4194304 op, 909124454.00 ns, 216.7522 ns/op
WorkloadActual  53: 4194304 op, 908986234.00 ns, 216.7192 ns/op
WorkloadActual  54: 4194304 op, 914747500.00 ns, 218.0928 ns/op
WorkloadActual  55: 4194304 op, 923854132.00 ns, 220.2640 ns/op
WorkloadActual  56: 4194304 op, 910948929.00 ns, 217.1871 ns/op
WorkloadActual  57: 4194304 op, 909822528.00 ns, 216.9186 ns/op
WorkloadActual  58: 4194304 op, 921653051.00 ns, 219.7392 ns/op
WorkloadActual  59: 4194304 op, 913787078.00 ns, 217.8638 ns/op
WorkloadActual  60: 4194304 op, 923818033.00 ns, 220.2554 ns/op
WorkloadActual  61: 4194304 op, 907954445.00 ns, 216.4732 ns/op
WorkloadActual  62: 4194304 op, 917680486.00 ns, 218.7921 ns/op

WorkloadResult   1: 4194304 op, 999741916.00 ns, 238.3570 ns/op
WorkloadResult   2: 4194304 op, 971507964.00 ns, 231.6255 ns/op
WorkloadResult   3: 4194304 op, 1060332213.00 ns, 252.8029 ns/op
WorkloadResult   4: 4194304 op, 913167468.00 ns, 217.7161 ns/op
WorkloadResult   5: 4194304 op, 908243376.00 ns, 216.5421 ns/op
WorkloadResult   6: 4194304 op, 904814566.00 ns, 215.7246 ns/op
WorkloadResult   7: 4194304 op, 944154051.00 ns, 225.1039 ns/op
WorkloadResult   8: 4194304 op, 906740383.00 ns, 216.1838 ns/op
WorkloadResult   9: 4194304 op, 899334255.00 ns, 214.4180 ns/op
WorkloadResult  10: 4194304 op, 910096777.00 ns, 216.9840 ns/op
WorkloadResult  11: 4194304 op, 969207999.00 ns, 231.0772 ns/op
WorkloadResult  12: 4194304 op, 915088476.00 ns, 218.1741 ns/op
WorkloadResult  13: 4194304 op, 953568134.00 ns, 227.3484 ns/op
WorkloadResult  14: 4194304 op, 974121047.00 ns, 232.2486 ns/op
WorkloadResult  15: 4194304 op, 1025181359.00 ns, 244.4223 ns/op
WorkloadResult  16: 4194304 op, 1017807197.00 ns, 242.6641 ns/op
WorkloadResult  17: 4194304 op, 959450815.00 ns, 228.7509 ns/op
WorkloadResult  18: 4194304 op, 901670273.00 ns, 214.9749 ns/op
WorkloadResult  19: 4194304 op, 895465841.00 ns, 213.4957 ns/op
WorkloadResult  20: 4194304 op, 904969314.00 ns, 215.7615 ns/op
WorkloadResult  21: 4194304 op, 895504617.00 ns, 213.5049 ns/op
WorkloadResult  22: 4194304 op, 897223270.00 ns, 213.9147 ns/op
WorkloadResult  23: 4194304 op, 948122122.00 ns, 226.0499 ns/op
WorkloadResult  24: 4194304 op, 943410747.00 ns, 224.9266 ns/op
WorkloadResult  25: 4194304 op, 915223294.00 ns, 218.2062 ns/op
WorkloadResult  26: 4194304 op, 909784961.00 ns, 216.9096 ns/op
WorkloadResult  27: 4194304 op, 928974765.00 ns, 221.4848 ns/op
WorkloadResult  28: 4194304 op, 908181627.00 ns, 216.5274 ns/op
WorkloadResult  29: 4194304 op, 898152123.00 ns, 214.1362 ns/op
WorkloadResult  30: 4194304 op, 910527350.00 ns, 217.0866 ns/op
WorkloadResult  31: 4194304 op, 990343118.00 ns, 236.1162 ns/op
WorkloadResult  32: 4194304 op, 1015611932.00 ns, 242.1408 ns/op
WorkloadResult  33: 4194304 op, 968987860.00 ns, 231.0247 ns/op
WorkloadResult  34: 4194304 op, 945542869.00 ns, 225.4350 ns/op
WorkloadResult  35: 4194304 op, 905147762.00 ns, 215.8040 ns/op
WorkloadResult  36: 4194304 op, 902483462.00 ns, 215.1688 ns/op
WorkloadResult  37: 4194304 op, 903376508.00 ns, 215.3817 ns/op
WorkloadResult  38: 4194304 op, 903506871.00 ns, 215.4128 ns/op
WorkloadResult  39: 4194304 op, 902032996.00 ns, 215.0614 ns/op
WorkloadResult  40: 4194304 op, 896069764.00 ns, 213.6397 ns/op
WorkloadResult  41: 4194304 op, 898099793.00 ns, 214.1237 ns/op
WorkloadResult  42: 4194304 op, 907574442.00 ns, 216.3826 ns/op
WorkloadResult  43: 4194304 op, 922640901.00 ns, 219.9747 ns/op
WorkloadResult  44: 4194304 op, 916127624.00 ns, 218.4218 ns/op
WorkloadResult  45: 4194304 op, 896177962.00 ns, 213.6655 ns/op
WorkloadResult  46: 4194304 op, 896039742.00 ns, 213.6325 ns/op
WorkloadResult  47: 4194304 op, 901801008.00 ns, 215.0061 ns/op
WorkloadResult  48: 4194304 op, 910907640.00 ns, 217.1773 ns/op
WorkloadResult  49: 4194304 op, 898002437.00 ns, 214.1005 ns/op
WorkloadResult  50: 4194304 op, 896876036.00 ns, 213.8319 ns/op
WorkloadResult  51: 4194304 op, 908706559.00 ns, 216.6525 ns/op
WorkloadResult  52: 4194304 op, 900840586.00 ns, 214.7771 ns/op
WorkloadResult  53: 4194304 op, 910871541.00 ns, 217.1687 ns/op
WorkloadResult  54: 4194304 op, 895007953.00 ns, 213.3865 ns/op
WorkloadResult  55: 4194304 op, 904733994.00 ns, 215.7054 ns/op
GC:  142 0 0 671089504 4194304
Threading:  0 0 4194304


Mean = 221.024 ns, StdErr = 1.273 ns (0.58%), N = 55, StdDev = 9.441 ns
Min = 213.387 ns, Q1 = 214.991 ns, Median = 216.653 ns, Q3 = 225.269 ns, Max = 252.803 ns
IQR = 10.279 ns, LowerFence = 199.572 ns, UpperFence = 240.688 ns
ConfidenceInterval = [216.594 ns; 225.454 ns] (CI 99.9%), Margin = 4.430 ns (2.00% of Mean)
Skewness = 1.54, Kurtosis = 4.54, MValue = 2.06

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSubstring: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 417837.00 ns, 417.8370 us/op
WorkloadJitting  1: 1 op, 1019770.00 ns, 1.0198 ms/op

OverheadJitting  2: 16 op, 533702.00 ns, 33.3564 us/op
WorkloadJitting  2: 16 op, 507273.00 ns, 31.7046 us/op

WorkloadPilot    1: 16 op, 9128.00 ns, 570.5000 ns/op
WorkloadPilot    2: 32 op, 10163.00 ns, 317.5938 ns/op
WorkloadPilot    3: 64 op, 10370.00 ns, 162.0312 ns/op
WorkloadPilot    4: 128 op, 16787.00 ns, 131.1484 ns/op
WorkloadPilot    5: 256 op, 33719.00 ns, 131.7148 ns/op
WorkloadPilot    6: 512 op, 47942.00 ns, 93.6367 ns/op
WorkloadPilot    7: 1024 op, 87180.00 ns, 85.1367 ns/op
WorkloadPilot    8: 2048 op, 256653.00 ns, 125.3188 ns/op
WorkloadPilot    9: 4096 op, 339292.00 ns, 82.8350 ns/op
WorkloadPilot   10: 8192 op, 662557.00 ns, 80.8785 ns/op
WorkloadPilot   11: 16384 op, 1584704.00 ns, 96.7227 ns/op
WorkloadPilot   12: 32768 op, 2726898.00 ns, 83.2183 ns/op
WorkloadPilot   13: 65536 op, 5902944.00 ns, 90.0718 ns/op
WorkloadPilot   14: 131072 op, 11796152.00 ns, 89.9975 ns/op
WorkloadPilot   15: 262144 op, 23011608.00 ns, 87.7823 ns/op
WorkloadPilot   16: 524288 op, 45651412.00 ns, 87.0732 ns/op
WorkloadPilot   17: 1048576 op, 89762023.00 ns, 85.6037 ns/op
WorkloadPilot   18: 2097152 op, 158761192.00 ns, 75.7032 ns/op
WorkloadPilot   19: 4194304 op, 319439404.00 ns, 76.1603 ns/op
WorkloadPilot   20: 8388608 op, 662927897.00 ns, 79.0272 ns/op

OverheadWarmup   1: 8388608 op, 26097201.00 ns, 3.1110 ns/op
OverheadWarmup   2: 8388608 op, 25714269.00 ns, 3.0654 ns/op
OverheadWarmup   3: 8388608 op, 25973590.00 ns, 3.0963 ns/op
OverheadWarmup   4: 8388608 op, 25446153.00 ns, 3.0334 ns/op
OverheadWarmup   5: 8388608 op, 26226797.00 ns, 3.1265 ns/op
OverheadWarmup   6: 8388608 op, 25595014.00 ns, 3.0512 ns/op

OverheadActual   1: 8388608 op, 25535682.00 ns, 3.0441 ns/op
OverheadActual   2: 8388608 op, 25766834.00 ns, 3.0716 ns/op
OverheadActual   3: 8388608 op, 25549516.00 ns, 3.0457 ns/op
OverheadActual   4: 8388608 op, 25852149.00 ns, 3.0818 ns/op
OverheadActual   5: 8388608 op, 25868983.00 ns, 3.0838 ns/op
OverheadActual   6: 8388608 op, 26468082.00 ns, 3.1552 ns/op
OverheadActual   7: 8388608 op, 25860738.00 ns, 3.0828 ns/op
OverheadActual   8: 8388608 op, 26166316.00 ns, 3.1193 ns/op
OverheadActual   9: 8388608 op, 25762462.00 ns, 3.0711 ns/op
OverheadActual  10: 8388608 op, 25889760.00 ns, 3.0863 ns/op
OverheadActual  11: 8388608 op, 29375225.00 ns, 3.5018 ns/op
OverheadActual  12: 8388608 op, 25666030.00 ns, 3.0596 ns/op
OverheadActual  13: 8388608 op, 26028654.00 ns, 3.1029 ns/op
OverheadActual  14: 8388608 op, 25907696.00 ns, 3.0884 ns/op
OverheadActual  15: 8388608 op, 25825776.00 ns, 3.0787 ns/op

WorkloadWarmup   1: 8388608 op, 638642689.00 ns, 76.1321 ns/op
WorkloadWarmup   2: 8388608 op, 647102503.00 ns, 77.1406 ns/op
WorkloadWarmup   3: 8388608 op, 638299459.00 ns, 76.0912 ns/op
WorkloadWarmup   4: 8388608 op, 636251945.00 ns, 75.8471 ns/op
WorkloadWarmup   5: 8388608 op, 657781307.00 ns, 78.4136 ns/op
WorkloadWarmup   6: 8388608 op, 646422066.00 ns, 77.0595 ns/op

WorkloadActual   1: 8388608 op, 637460226.00 ns, 75.9912 ns/op
WorkloadActual   2: 8388608 op, 648439196.00 ns, 77.3000 ns/op
WorkloadActual   3: 8388608 op, 646419767.00 ns, 77.0592 ns/op
WorkloadActual   4: 8388608 op, 653383229.00 ns, 77.8894 ns/op
WorkloadActual   5: 8388608 op, 677937818.00 ns, 80.8165 ns/op
WorkloadActual   6: 8388608 op, 643548308.00 ns, 76.7169 ns/op
WorkloadActual   7: 8388608 op, 637165617.00 ns, 75.9561 ns/op
WorkloadActual   8: 8388608 op, 635081995.00 ns, 75.7077 ns/op
WorkloadActual   9: 8388608 op, 640267448.00 ns, 76.3258 ns/op
WorkloadActual  10: 8388608 op, 641821651.00 ns, 76.5111 ns/op
WorkloadActual  11: 8388608 op, 631998364.00 ns, 75.3401 ns/op
WorkloadActual  12: 8388608 op, 660711096.00 ns, 78.7629 ns/op
WorkloadActual  13: 8388608 op, 645561569.00 ns, 76.9569 ns/op
WorkloadActual  14: 8388608 op, 634867226.00 ns, 75.6821 ns/op
WorkloadActual  15: 8388608 op, 640532512.00 ns, 76.3574 ns/op

WorkloadResult   1: 8388608 op, 611599488.00 ns, 72.9083 ns/op
WorkloadResult   2: 8388608 op, 622578458.00 ns, 74.2171 ns/op
WorkloadResult   3: 8388608 op, 620559029.00 ns, 73.9764 ns/op
WorkloadResult   4: 8388608 op, 627522491.00 ns, 74.8065 ns/op
WorkloadResult   5: 8388608 op, 617687570.00 ns, 73.6341 ns/op
WorkloadResult   6: 8388608 op, 611304879.00 ns, 72.8732 ns/op
WorkloadResult   7: 8388608 op, 609221257.00 ns, 72.6248 ns/op
WorkloadResult   8: 8388608 op, 614406710.00 ns, 73.2430 ns/op
WorkloadResult   9: 8388608 op, 615960913.00 ns, 73.4283 ns/op
WorkloadResult  10: 8388608 op, 606137626.00 ns, 72.2572 ns/op
WorkloadResult  11: 8388608 op, 634850358.00 ns, 75.6801 ns/op
WorkloadResult  12: 8388608 op, 619700831.00 ns, 73.8741 ns/op
WorkloadResult  13: 8388608 op, 609006488.00 ns, 72.5992 ns/op
WorkloadResult  14: 8388608 op, 614671774.00 ns, 73.2746 ns/op
GC:  57 0 0 268436320 8388608
Threading:  0 0 8388608


Mean = 73.528 ns, StdErr = 0.250 ns (0.34%), N = 14, StdDev = 0.934 ns
Min = 72.257 ns, Q1 = 72.882 ns, Median = 73.351 ns, Q3 = 73.951 ns, Max = 75.680 ns
IQR = 1.069 ns, LowerFence = 71.279 ns, UpperFence = 75.554 ns
ConfidenceInterval = [72.475 ns; 74.582 ns] (CI 99.9%), Margin = 1.053 ns (1.43% of Mean)
Skewness = 0.73, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSpan: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 397647.00 ns, 397.6470 us/op
WorkloadJitting  1: 1 op, 1889345.00 ns, 1.8893 ms/op

OverheadJitting  2: 16 op, 625350.00 ns, 39.0844 us/op
WorkloadJitting  2: 16 op, 526054.00 ns, 32.8784 us/op

WorkloadPilot    1: 16 op, 7051.00 ns, 440.6875 ns/op
WorkloadPilot    2: 32 op, 6562.00 ns, 205.0625 ns/op
WorkloadPilot    3: 64 op, 10093.00 ns, 157.7031 ns/op
WorkloadPilot    4: 128 op, 17274.00 ns, 134.9531 ns/op
WorkloadPilot    5: 256 op, 31154.00 ns, 121.6953 ns/op
WorkloadPilot    6: 512 op, 73561.00 ns, 143.6738 ns/op
WorkloadPilot    7: 1024 op, 98821.00 ns, 96.5049 ns/op
WorkloadPilot    8: 2048 op, 191128.00 ns, 93.3242 ns/op
WorkloadPilot    9: 4096 op, 388579.00 ns, 94.8679 ns/op
WorkloadPilot   10: 8192 op, 772082.00 ns, 94.2483 ns/op
WorkloadPilot   11: 16384 op, 1524535.00 ns, 93.0502 ns/op
WorkloadPilot   12: 32768 op, 3032639.00 ns, 92.5488 ns/op
WorkloadPilot   13: 65536 op, 7545988.00 ns, 115.1426 ns/op
WorkloadPilot   14: 131072 op, 13525811.00 ns, 103.1937 ns/op
WorkloadPilot   15: 262144 op, 24380475.00 ns, 93.0041 ns/op
WorkloadPilot   16: 524288 op, 54806075.00 ns, 104.5343 ns/op
WorkloadPilot   17: 1048576 op, 87508028.00 ns, 83.4542 ns/op
WorkloadPilot   18: 2097152 op, 155885567.00 ns, 74.3320 ns/op
WorkloadPilot   19: 4194304 op, 293914474.00 ns, 70.0747 ns/op
WorkloadPilot   20: 8388608 op, 641520118.00 ns, 76.4752 ns/op

OverheadWarmup   1: 8388608 op, 26476370.00 ns, 3.1562 ns/op
OverheadWarmup   2: 8388608 op, 29147370.00 ns, 3.4746 ns/op
OverheadWarmup   3: 8388608 op, 29734673.00 ns, 3.5446 ns/op
OverheadWarmup   4: 8388608 op, 27423070.00 ns, 3.2691 ns/op
OverheadWarmup   5: 8388608 op, 59168262.00 ns, 7.0534 ns/op
OverheadWarmup   6: 8388608 op, 28941232.00 ns, 3.4501 ns/op

OverheadActual   1: 8388608 op, 28612536.00 ns, 3.4109 ns/op
OverheadActual   2: 8388608 op, 28878108.00 ns, 3.4425 ns/op
OverheadActual   3: 8388608 op, 30621232.00 ns, 3.6503 ns/op
OverheadActual   4: 8388608 op, 29975794.00 ns, 3.5734 ns/op
OverheadActual   5: 8388608 op, 31259423.00 ns, 3.7264 ns/op
OverheadActual   6: 8388608 op, 29554440.00 ns, 3.5232 ns/op
OverheadActual   7: 8388608 op, 26836534.00 ns, 3.1992 ns/op
OverheadActual   8: 8388608 op, 31420768.00 ns, 3.7456 ns/op
OverheadActual   9: 8388608 op, 28170693.00 ns, 3.3582 ns/op
OverheadActual  10: 8388608 op, 30576635.00 ns, 3.6450 ns/op
OverheadActual  11: 8388608 op, 30593890.00 ns, 3.6471 ns/op
OverheadActual  12: 8388608 op, 26560940.00 ns, 3.1663 ns/op
OverheadActual  13: 8388608 op, 27413426.00 ns, 3.2679 ns/op
OverheadActual  14: 8388608 op, 27731171.00 ns, 3.3058 ns/op
OverheadActual  15: 8388608 op, 28149771.00 ns, 3.3557 ns/op
OverheadActual  16: 8388608 op, 28524417.00 ns, 3.4004 ns/op
OverheadActual  17: 8388608 op, 27941544.00 ns, 3.3309 ns/op
OverheadActual  18: 8388608 op, 26649488.00 ns, 3.1769 ns/op
OverheadActual  19: 8388608 op, 27110943.00 ns, 3.2319 ns/op

WorkloadWarmup   1: 8388608 op, 607336023.00 ns, 72.4001 ns/op
WorkloadWarmup   2: 8388608 op, 593414093.00 ns, 70.7405 ns/op
WorkloadWarmup   3: 8388608 op, 582556027.00 ns, 69.4461 ns/op
WorkloadWarmup   4: 8388608 op, 571168630.00 ns, 68.0886 ns/op
WorkloadWarmup   5: 8388608 op, 607467736.00 ns, 72.4158 ns/op
WorkloadWarmup   6: 8388608 op, 683676547.00 ns, 81.5006 ns/op
WorkloadWarmup   7: 8388608 op, 590583986.00 ns, 70.4031 ns/op
WorkloadWarmup   8: 8388608 op, 582007742.00 ns, 69.3807 ns/op
WorkloadWarmup   9: 8388608 op, 586443487.00 ns, 69.9095 ns/op
WorkloadWarmup  10: 8388608 op, 569541358.00 ns, 67.8946 ns/op

WorkloadActual   1: 8388608 op, 580486722.00 ns, 69.1994 ns/op
WorkloadActual   2: 8388608 op, 573564782.00 ns, 68.3743 ns/op
WorkloadActual   3: 8388608 op, 653553560.00 ns, 77.9097 ns/op
WorkloadActual   4: 8388608 op, 728635653.00 ns, 86.8601 ns/op
WorkloadActual   5: 8388608 op, 581854053.00 ns, 69.3624 ns/op
WorkloadActual   6: 8388608 op, 588624846.00 ns, 70.1695 ns/op
WorkloadActual   7: 8388608 op, 576838192.00 ns, 68.7645 ns/op
WorkloadActual   8: 8388608 op, 589364640.00 ns, 70.2577 ns/op
WorkloadActual   9: 8388608 op, 710872038.00 ns, 84.7426 ns/op
WorkloadActual  10: 8388608 op, 606075424.00 ns, 72.2498 ns/op
WorkloadActual  11: 8388608 op, 596812617.00 ns, 71.1456 ns/op
WorkloadActual  12: 8388608 op, 584071826.00 ns, 69.6268 ns/op
WorkloadActual  13: 8388608 op, 576929946.00 ns, 68.7754 ns/op
WorkloadActual  14: 8388608 op, 578472314.00 ns, 68.9593 ns/op
WorkloadActual  15: 8388608 op, 603379814.00 ns, 71.9285 ns/op
WorkloadActual  16: 8388608 op, 595463171.00 ns, 70.9847 ns/op
WorkloadActual  17: 8388608 op, 584706987.00 ns, 69.7025 ns/op

WorkloadResult   1: 8388608 op, 551962305.00 ns, 65.7990 ns/op
WorkloadResult   2: 8388608 op, 545040365.00 ns, 64.9739 ns/op
WorkloadResult   3: 8388608 op, 553329636.00 ns, 65.9620 ns/op
WorkloadResult   4: 8388608 op, 560100429.00 ns, 66.7692 ns/op
WorkloadResult   5: 8388608 op, 548313775.00 ns, 65.3641 ns/op
WorkloadResult   6: 8388608 op, 560840223.00 ns, 66.8574 ns/op
WorkloadResult   7: 8388608 op, 577551007.00 ns, 68.8494 ns/op
WorkloadResult   8: 8388608 op, 568288200.00 ns, 67.7452 ns/op
WorkloadResult   9: 8388608 op, 555547409.00 ns, 66.2264 ns/op
WorkloadResult  10: 8388608 op, 548405529.00 ns, 65.3750 ns/op
WorkloadResult  11: 8388608 op, 549947897.00 ns, 65.5589 ns/op
WorkloadResult  12: 8388608 op, 574855397.00 ns, 68.5281 ns/op
WorkloadResult  13: 8388608 op, 566938754.00 ns, 67.5844 ns/op
WorkloadResult  14: 8388608 op, 556182570.00 ns, 66.3021 ns/op
GC:  0 0 0 864 8388608
Threading:  1 0 8388608


Mean = 66.564 ns, StdErr = 0.325 ns (0.49%), N = 14, StdDev = 1.214 ns
Min = 64.974 ns, Q1 = 65.619 ns, Median = 66.264 ns, Q3 = 67.403 ns, Max = 68.849 ns
IQR = 1.784 ns, LowerFence = 62.943 ns, UpperFence = 70.078 ns
ConfidenceInterval = [65.194 ns; 67.934 ns] (CI 99.9%), Margin = 1.370 ns (2.06% of Mean)
Skewness = 0.52, Kurtosis = 1.88, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
   1 of 2 projects are up-to-date for restore.
  Failed to restore /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj (in 100 ms).
/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project ThreadedCsvReader is not compatible with netcoreapp3.0 (.NETCoreApp,Version=v3.0). Project ThreadedCsvReader supports: net5.0 (.NETCoreApp,Version=v5.0)
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
  Determining projects to restore...

// Build Error: Standard output: 
  
 Standard error: 
   1 of 2 projects are up-to-date for restore.
  Failed to restore /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj (in 100 ms).
/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project ThreadedCsvReader is not compatible with netcoreapp3.0 (.NETCoreApp,Version=v3.0). Project ThreadedCsvReader supports: net5.0 (.NETCoreApp,Version=v5.0)
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
  Determining projects to restore...

// Build Error: Standard output: 
  
 Standard error: 
   1 of 2 projects are up-to-date for restore.
  Failed to restore /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj (in 100 ms).
/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project ThreadedCsvReader is not compatible with netcoreapp3.0 (.NETCoreApp,Version=v3.0). Project ThreadedCsvReader supports: net5.0 (.NETCoreApp,Version=v5.0)
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
  Determining projects to restore...

// Build Error: Standard output: 
  
 Standard error: 
   1 of 2 projects are up-to-date for restore.
  Failed to restore /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj (in 100 ms).
/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project ThreadedCsvReader is not compatible with netcoreapp3.0 (.NETCoreApp,Version=v3.0). Project ThreadedCsvReader supports: net5.0 (.NETCoreApp,Version=v5.0)
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
/usr/local/share/dotnet/sdk/5.0.100/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'netcoreapp3.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 3.0/BenchmarkDotNet.Autogenerated.csproj]
  Determining projects to restore...

// **************************
